STATE,STATE CODE,COUNTY,LOCALITY,LOCALITY ID,latitude,longitude,week,SCIENTIFIC NAME,COMMON NAME,n_checklists,n_detections,freq_raw,freq_shrunk,years_surveyed,years_present,occupancy,detect_given_present,p_lifer_1,trusted
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,1,Cardinalis cardinalis,Northern Cardinal,63,36,0.5714285714285714,0.5716672235215503,5,5,1.0,0.5714285714285714,0.5714285714285714,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,1,Ixoreus naevius,Varied Thrush,63,7,0.1111111111111111,0.10758436351486803,5,1,0.2,0.5833333333333334,0.11666666666666668,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,1,Melospiza melodia,Song Sparrow,63,29,0.4603174603174603,0.4640828600066822,5,5,1.0,0.4603174603174603,0.4603174603174603,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,1,Turdus migratorius,American Robin,63,14,0.2222222222222222,0.22352155028399598,5,5,1.0,0.2222222222222222,0.2222222222222222,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,2,Cardinalis cardinalis,Northern Cardinal,54,31,0.5740740740740741,0.5714285714285714,5,5,1.0,0.5740740740740741,0.5740740740740741,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,2,Ixoreus naevius,Varied Thrush,54,3,0.05555555555555555,0.053571428571428575,5,1,0.2,0.2727272727272727,0.05454545454545454,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,2,Melospiza melodia,Song Sparrow,54,26,0.48148148148148145,0.4754464285714286,5,5,1.0,0.48148148148148145,0.48148148148148145,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,2,Turdus migratorius,American Robin,54,14,0.25925925925925924,0.25669642857142855,5,5,1.0,0.25925925925925924,0.25925925925925924,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,3,Cardinalis cardinalis,Northern Cardinal,81,29,0.35802469135802467,0.36043956043956044,5,5,1.0,0.35802469135802467,0.35802469135802467,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,3,Ixoreus naevius,Varied Thrush,81,9,0.1111111111111111,0.1087912087912088,5,1,0.2,0.375,0.07500000000000001,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,3,Melospiza melodia,Song Sparrow,81,36,0.4444444444444444,0.44505494505494503,5,5,1.0,0.4444444444444444,0.4444444444444444,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,3,Turdus migratorius,American Robin,81,18,0.2222222222222222,0.22417582417582416,5,5,1.0,0.2222222222222222,0.2222222222222222,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,4,Cardinalis cardinalis,Northern Cardinal,77,35,0.45454545454545453,0.4548789435069699,5,5,1.0,0.45454545454545453,0.45454545454545453,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,4,Ixoreus naevius,Varied Thrush,77,3,0.03896103896103896,0.03815113719735876,5,1,0.2,0.1875,0.037500000000000006,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,4,Melospiza melodia,Song Sparrow,77,36,0.4675324675324675,0.46881878209831257,5,5,1.0,0.4675324675324675,0.4675324675324675,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,4,Turdus migratorius,American Robin,77,13,0.16883116883116883,0.16898997309855712,5,5,1.0,0.16883116883116883,0.16883116883116883,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,5,Cardinalis cardinalis,Northern Cardinal,40,20,0.5,0.52,3,3,1.0,0.5135135135135135,0.5135135135135135,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,5,Melospiza melodia,Song Sparrow,40,20,0.5,0.48727272727272725,3,3,1.0,0.4864864864864865,0.4864864864864865,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,5,Turdus migratorius,American Robin,40,7,0.175,0.1690909090909091,3,2,0.6666666666666666,0.22580645161290322,0.15053763440860213,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,6,Cardinalis cardinalis,Northern Cardinal,56,37,0.6607142857142857,0.6577311577311578,5,5,1.0,0.6607142857142857,0.6607142857142857,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,6,Ixoreus naevius,Varied Thrush,56,4,0.07142857142857142,0.06837606837606837,5,1,0.2,0.3333333333333333,0.06666666666666667,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,6,Melospiza melodia,Song Sparrow,56,29,0.5178571428571429,0.519036519036519,5,5,1.0,0.5178571428571429,0.5178571428571429,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,6,Turdus migratorius,American Robin,56,10,0.17857142857142858,0.1864801864801865,5,4,0.8,0.2127659574468085,0.17021276595744683,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,7,Cardinalis cardinalis,Northern Cardinal,66,43,0.6515151515151515,0.6502599090318388,5,5,1.0,0.6515151515151515,0.6515151515151515,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,7,Ixoreus naevius,Varied Thrush,66,2,0.030303030303030304,0.029564652371669917,5,1,0.2,0.14285714285714285,0.02857142857142857,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,7,Melospiza melodia,Song Sparrow,66,26,0.3939393939393939,0.39896036387264455,5,4,0.8,0.43333333333333335,0.3466666666666667,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,7,Turdus migratorius,American Robin,66,10,0.15151515151515152,0.154320987654321,5,4,0.8,0.16666666666666666,0.13333333333333333,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,8,Cardinalis cardinalis,Northern Cardinal,76,46,0.6052631578947368,0.6046511627906976,5,5,1.0,0.6052631578947368,0.6052631578947368,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,8,Ixoreus naevius,Varied Thrush,76,7,0.09210526315789473,0.08953488372093023,5,1,0.2,0.3888888888888889,0.07777777777777778,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,8,Melospiza melodia,Song Sparrow,76,31,0.40789473684210525,0.41395348837209306,5,5,1.0,0.40789473684210525,0.40789473684210525,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,8,Turdus migratorius,American Robin,76,16,0.21052631578947367,0.20930232558139536,5,5,1.0,0.21052631578947367,0.21052631578947367,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,9,Cardinalis cardinalis,Northern Cardinal,49,32,0.6530612244897959,0.6450950179763739,4,4,1.0,0.6666666666666666,0.6666666666666666,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,9,Melospiza melodia,Song Sparrow,49,20,0.40816326530612246,0.4108885464817668,4,4,1.0,0.4166666666666667,0.4166666666666667,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,9,Turdus migratorius,American Robin,49,23,0.46938775510204084,0.4591679506933744,4,4,1.0,0.4791666666666667,0.4791666666666667,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,10,Cardinalis cardinalis,Northern Cardinal,50,29,0.58,0.5904761904761905,5,5,1.0,0.58,0.58,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,10,Melospiza melodia,Song Sparrow,50,23,0.46,0.4571428571428572,5,5,1.0,0.46,0.46,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,10,Turdus migratorius,American Robin,50,15,0.3,0.30714285714285716,5,4,0.8,0.3333333333333333,0.26666666666666666,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,11,Cardinalis cardinalis,Northern Cardinal,82,46,0.5609756097560976,0.5612072604474462,5,5,1.0,0.5609756097560976,0.5609756097560976,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,11,Melospiza melodia,Song Sparrow,82,32,0.3902439024390244,0.3932038834951456,5,5,1.0,0.3902439024390244,0.3902439024390244,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,11,Turdus migratorius,American Robin,82,35,0.4268292682926829,0.42370198395947656,5,5,1.0,0.4268292682926829,0.4268292682926829,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,12,Cardinalis cardinalis,Northern Cardinal,60,33,0.55,0.5512059369202226,5,5,1.0,0.55,0.55,True
New York,US-NY,New York,Central Park,L191106,40.78,-73.97,12,Melospiza melodia,Song Sparrow,60,20,0.3333333333333333,0.33766233766233766,5,5,1.0,0.3333333333333333,0.3333333333333333,True
